"","","A-","A+","B-","B+","C-","C+","D-","D+","A-B-","A+B-","A-B+","A+B+","A-C-","A+C-","B-C-","B+C-","A-C+","A+C+","B-C+","B+C+","A-D-","A+D-","B-D-","B+D-","C-D-","C+D-","A-D+","A+D+","B-D+","B+D+","C-D+","C+D+","A-B-C-","A+B-C-","A-B+C-","A+B+C-","A-B-C+","A+B-C+","A-B+C+","A+B+C+","A-B-D-","A+B-D-","A-B+D-","A+B+D-","A-C-D-","A+C-D-","B-C-D-","B+C-D-","A-C+D-","A+C+D-","B-C+D-","B+C+D-","A-B-D+","A+B-D+","A-B+D+","A+B+D+","A-C-D+","A+C-D+","B-C-D+","B+C-D+","A-C+D+","A+C+D+","B-C+D+","B+C+D+","A-B-C-D-","A+B-C-D-","A-B+C-D-","A+B+C-D-","A-B-C+D-","A+B-C+D-","A-B+C+D-","A+B+C+D-","A-B-C-D+","A+B-C-D+","A-B+C-D+","A+B+C-D+","A-B-C+D+","A+B-C+D+","A-B+C+D+","A+B+C+D+"
"a1",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.250434413333333,0.251565586666667,0.24843892,0.24956108,0.249553070444444,0.250680262888889,0.251117133333333,0.2491162,0.249320262888889,0.250446403777778,0.250882866666667,0.2488838,0.250095179466667,0.251224820533333,0.25166264,0.24965736,0.250776974666667,0.250543025333333,0.248778153866667,0.249901846133333,0.25033736,0.24834264,0.249456358666667,0.249223641333333,0.125180892610872,0.126135774055794,0.124219107389128,0.124697559277539,0.124819107389128,0.125864225944206,0.124654225944206,0.124429107389128,0.125912134922641,0.125917865077359,0.125007865077359,0.124482134922641,0.125802223526535,0.125304443140132,0.126338688404053,0.124767978262613,0.125117776473465,0.125095556859868,0.125491311595947,0.124722021737387,0.124087865077359,0.126082134922641,0.123865468255974,0.124644531744026,0.123597776473465,0.125528890193201,0.124977978262613,0.124148688404053,0.124355556859868,0.125197776473465,0.125192021737387,0.124361311595947,0.0624491641628334,0.0635508358371666,0.0634741691705,0.0616324974961667,0.0634708358371666,0.0623591641628334,0.0615258308295,0.0628575025038333,0.0621275025038333,0.0631891641628334,0.0613491641628334,0.0624608358371666,0.0619524974961667,0.0629008358371666,0.0625241691705,0.0621758308295
"a2",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.249889940988889,0.250266725677778,0.249733392344444,0.250109940988889,0.250434530422222,0.250812136244444,0.250701861977778,0.250544804688889,0.249188802911111,0.249564530422222,0.249454804688889,0.249298528644444,0.249585170755556,0.249961495911111,0.249851595644444,0.249695071022222,0.250396101511111,0.249150565155556,0.250038162577778,0.250415170755556,0.250305071022222,0.250148262311111,0.250850565155556,0.249602768177778,0.125607257954563,0.125759408712104,0.124219408712104,0.125660591287896,0.124262742045437,0.124527257954563,0.12553392462123,0.124429408712104,0.124995779027015,0.124504220972985,0.125307554306318,0.124739112360349,0.125904826097673,0.125235173902327,0.12609843643985,0.12504156356015,0.12439850723566,0.124008159431006,0.12340156356015,0.125005103106517,0.124874220972985,0.125782445693682,0.124445779027016,0.125350887639651,0.123921840568994,0.126184826097673,0.125268230226817,0.12483843643985,0.125398159431006,0.12494850723566,0.12538843643985,0.124958230226817,0.0632888132023715,0.0623945201309619,0.0623678534642952,0.0630888132023714,0.0621145201309619,0.0617021465357048,0.0625321465357048,0.0620578534642952,0.0623145201309619,0.0633688132023715,0.0618554798690381,0.0625678534642952,0.0621521465357048,0.0628211867976285,0.0629978534642952,0.0623754798690381
"a3",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.250671735466667,0.249381597866667,0.250618264533333,0.249328402133333,0.250571477466667,0.249281855866667,0.249953325511111,0.249900007822222,0.250718522533333,0.249428144133333,0.250100007822222,0.250046658844444,0.2505998839,0.2493101161,0.249981661866667,0.249928338133333,0.249881679866667,0.250028320133333,0.2506901161,0.2493998839,0.250071671466667,0.250018328533333,0.249971653466667,0.250118346533333,0.126588469959923,0.123641530040077,0.12435486337341,0.125268469959923,0.125048196706744,0.12477513662659,0.125298469959923,0.12502486337341,0.126429304880677,0.12365736178599,0.12453736178599,0.125285971547344,0.125662367351654,0.123907632648346,0.1250417999609,0.1245282000391,0.125304299315012,0.125035700684988,0.125044866705766,0.125295133294234,0.12520736178599,0.124759304880677,0.125115971547344,0.12500736178599,0.125280965981679,0.125002367351654,0.1251882000391,0.125095133294234,0.125042367351654,0.124764299315012,0.124778466627567,0.1250282000391,0.0623704513273944,0.062762882005939,0.062542882005939,0.0618937846607277,0.063572882005939,0.0613804513273944,0.0624804513273944,0.0629062153392723,0.0636562153392723,0.0614404513273943,0.0623737846607277,0.062812882005939,0.062037117994061,0.062832882005939,0.0622562153392723,0.0626804513273944
"a4",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2506302288,0.2504097712,0.2495897712,0.2493702288,0.2505251826,0.2503048174,0.2509358632,0.2498941368,0.2496948174,0.2494751826,0.2501041368,0.2490658632,0.2503367664,0.250116566933333,0.250747138133333,0.2497061952,0.250642042933333,0.2498112904,0.2498832336,0.249663433066667,0.250292861866667,0.2492538048,0.250187957066667,0.2493587096,0.125686788631442,0.125253211368558,0.125339878035224,0.124550121964776,0.124759878035224,0.125340121964776,0.124433455298109,0.124636544701891,0.125472572154309,0.125027427845691,0.125564094512358,0.124389238820975,0.126273715212904,0.124459618120429,0.125507837105642,0.125225496227691,0.124762951453762,0.124957048546238,0.124992162894358,0.124727837105642,0.124974094512358,0.125565905487642,0.124209238820975,0.124797427845691,0.124752951453763,0.125343715212904,0.125432162894358,0.124664503772309,0.124430381879571,0.125019618120429,0.125107837105642,0.124342162894358,0.0640980947110619,0.0616852386222714,0.0623885719556048,0.0625614280443952,0.0617219052889381,0.0629947613777286,0.0628280947110619,0.0621752386222714,0.0620552386222714,0.0631014280443953,0.0624847613777286,0.0624552386222714,0.0625714280443953,0.0628119052889381,0.0620719052889381,0.0619947613777286
"a5",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2508153102,0.2494046898,0.2505946898,0.2491853102,0.2509908037,0.2495791963,0.2503951254,0.2501748746,0.2504191963,0.2490108037,0.2498248746,0.2496051254,0.2511813395,0.2497686605,0.250585209,0.250364791,0.2507605415,0.2501894585,0.2502286605,0.2488213395,0.249634791,0.249415209,0.2498094585,0.2492405415,0.124478570993154,0.125248095673512,0.125764762340179,0.125078570993154,0.125974762340179,0.124518570993154,0.125191904326488,0.123744762340179,0.125318790145721,0.125887876520945,0.125307876520945,0.124435456812388,0.124982146357959,0.126131186975374,0.125765279767542,0.125348053565791,0.125644520308707,0.124192146357959,0.125441386899125,0.124395279767542,0.125134543187612,0.123878790145721,0.125648790145721,0.124387876520945,0.125261186975374,0.124195479691293,0.123961386899124,0.125495279767542,0.125522146357959,0.124071186975374,0.125051946434209,0.124541386899125,0.0626360348834104,0.0630839651165896,0.0628506317832563,0.062542701550077,0.0627206317832563,0.0627660348834103,0.0624193682167437,0.0619306317832563,0.061977298449923,0.0620293682167437,0.0627793682167437,0.0626706317832563,0.0631193682167437,0.061887298449923,0.062907298449923,0.0616793682167437
"a251",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.249883178844444,0.250410154488889,0.249590154488889,0.250116512177778,0.249393694977778,0.249919638355556,0.249803131911111,0.249510201422222,0.250079638355556,0.250607028311111,0.250490201422222,0.250196465244444,0.2508055396,0.2513344604,0.2512172944,0.2509227056,0.2507251972,0.2514148028,0.248667793733333,0.249192206266667,0.249076038933333,0.248783961066667,0.248588136133333,0.249271863866667,0.125059538286338,0.125577128380328,0.124320461713662,0.124356204953005,0.124183795046995,0.125472871619672,0.125909538286338,0.125120461713662,0.125228203048345,0.126098463618322,0.125505130284989,0.125308203048345,0.125942420472658,0.125537579527342,0.126663927192842,0.124816072807158,0.124790912860676,0.125869087139324,0.124662739473825,0.125997260526175,0.124015130284989,0.124951536381678,0.124724869715011,0.124168463618322,0.123437579527342,0.124395753805991,0.123972739473825,0.123860593859509,0.125302420472658,0.124724246194009,0.124993927192842,0.125032739473825,0.0626924061479809,0.0637275938520191,0.0626642605186858,0.0623957394813142,0.0626575938520191,0.0622490728146475,0.0627190728146475,0.0630342605186858,0.0621142605186858,0.0621024061479809,0.0619090728146476,0.0617075938520191,0.0617790728146475,0.0629709271853525,0.0629375938520191,0.0623390728146476
"a252",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.250321768911111,0.249964897755556,0.250034897755556,0.249678435577778,0.2503184332,0.2499615668,0.2502834136,0.2499965864,0.250038233466667,0.249681766533333,0.250003253066667,0.249716746933333,0.250521911577778,0.250164755088889,0.250486863511111,0.250199803155556,0.2504835256,0.250203141066667,0.249834755088889,0.249478578244444,0.249799803155556,0.249513530177778,0.2497964744,0.249516858933333,0.124881620507484,0.125161712825849,0.125038379492516,0.125198287174151,0.125581712825849,0.124661620507484,0.124854953840818,0.124621712825849,0.125781675204895,0.124728324795105,0.125131658128438,0.125045008538229,0.124805023880039,0.124828309453294,0.12476089454539,0.124872438787943,0.126108309453294,0.124945023880039,0.12574910545461,0.125304227878723,0.124681658128438,0.125095008538229,0.124761675204895,0.124774991461771,0.125114976119961,0.125531690546706,0.125282438787943,0.125364227878723,0.124328357213373,0.124338309453294,0.124494227878723,0.124172438787943,0.0618058301427854,0.0627141698572146,0.0628808365238813,0.062232496809452,0.0638141698572146,0.0621758301427854,0.062412496809452,0.0626508365238813,0.062817503190548,0.0627058301427854,0.0624158301427854,0.062707503190548,0.0620258301427854,0.062227503190548,0.0621841698572146,0.0622291634761187
"a253",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.251587229555556,0.250529437111111,0.249466103777778,0.248417229555556,0.250671972133333,0.249618027866667,0.251203947166667,0.249086052833333,0.2503813612,0.2493286388,0.2509127195,0.2487972805,0.250568421111111,0.249514912222222,0.251100176388889,0.248983156944444,0.250186690833333,0.2498966425,0.250484912222222,0.249431754444444,0.251016490277778,0.248900176388889,0.250103309166667,0.2498133575,0.125656186544097,0.125627146789236,0.125013813455903,0.123992853210764,0.125353813455903,0.125479519877431,0.125029519877431,0.123847146789236,0.126089457256621,0.125927209410046,0.124317209410046,0.123749457256621,0.125479531544146,0.12511713512252,0.126784887790474,0.123811778876193,0.12492713512252,0.124559531544146,0.125231778876193,0.124254887790474,0.124920542743379,0.125179457256621,0.125726123923287,0.124090542743379,0.125190468455854,0.12450286487748,0.124498445542859,0.125194887790474,0.125456198210813,0.12476713512252,0.125601554457141,0.124621778876193,0.0634292236869078,0.0630907763130922,0.0622674429797588,0.0618092236869078,0.0625074429797588,0.0629892236869078,0.0622025570202412,0.0617874429797588,0.0622774429797588,0.0624858903535745,0.0626958903535745,0.0622341096464255,0.0627958903535745,0.0625407763130921,0.0628774429797588,0.0620092236869079
"a254",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.250685197088889,0.249478136244444,0.250521469577778,0.249315197088889,0.250828876333333,0.249621123666667,0.250306740166667,0.250143259833333,0.250377790333333,0.249172209666667,0.249856593166667,0.249693406833333,0.251423641577778,0.250213025088889,0.250900267322222,0.250736399344444,0.251044069833333,0.250592596833333,0.249783025088889,0.248580308244444,0.249263066011111,0.249100267322222,0.249405930166667,0.248957403166667,0.125901243786074,0.124795422880593,0.124865422880593,0.124887910452741,0.125065422880593,0.124401243786074,0.125374577119407,0.124708756213926,0.125961979421448,0.124988020578552,0.125498020578552,0.125188646088115,0.125796321889701,0.125180344776966,0.125774712908284,0.125201953758383,0.125663678110299,0.124996321889701,0.125175287091716,0.125484712908284,0.125004687245218,0.124208646088115,0.124741979421448,0.124408020578552,0.124970344776966,0.124502988556367,0.124921953758383,0.124551379574951,0.124776321889701,0.124113678110299,0.124291379574951,0.124598620425049,0.0628429013064287,0.0630004320269047,0.0631404320269047,0.0619929013064287,0.0627670986935713,0.0623395679730953,0.0627095679730953,0.062843765360238,0.0627104320269047,0.0621429013064287,0.0620729013064287,0.0625470986935713,0.062646234639762,0.061713765360238,0.0623170986935713,0.0622129013064287
"a255",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.251555227777778,0.250718105555556,0.249278105555556,0.248448561111111,0.250849052777778,0.250014280555556,0.251570295977778,0.249293037355556,0.249984280555556,0.249152386111111,0.250703037355556,0.248433629311111,0.2506771,0.2498429,0.2513978488,0.2491221512,0.2506921156,0.2498278844,0.250156233333333,0.249323766666667,0.250875484533333,0.248604515466667,0.250171217733333,0.249308782266667,0.12607960171229,0.125543731621043,0.124617064954377,0.124622935045623,0.12561039828771,0.12503960171229,0.124526268378957,0.12396039828771,0.126702872565387,0.12544379410128,0.123967127434613,0.12440620589872,0.125287779601897,0.125182220398103,0.126447034078843,0.124022965921157,0.125382220398103,0.124667779601897,0.125699632587824,0.124350367412176,0.124987127434613,0.125139539232053,0.12517620589872,0.124177127434613,0.12540888706477,0.124984446268564,0.125176299254491,0.125217034078843,0.124754446268564,0.124332220398103,0.124950367412176,0.124136299254491,0.0633736998908127,0.0628696334425207,0.0625796334425207,0.061647033224146,0.0631496334425207,0.0627536998908127,0.061567033224146,0.0625796334425207,0.062402966775854,0.062977033224146,0.0623403665574793,0.062672966775854,0.0627636998908127,0.061982966775854,0.0626563001091873,0.0616836998908127
